기준 연도,시도,연령대,병의원 구분,이용률(%)
2020,서울,15∼19세,병원,
2020,서울,15∼19세,의원,
2020,서울,13∼19세,병원,53.3
2020,서울,13∼19세,의원,29.8
2020,서울,20∼29세,병원,44.2
2020,서울,20∼29세,의원,39.3
2020,서울,30∼39세,병원,50.5
2020,서울,30∼39세,의원,38
2020,서울,40∼49세,병원,33
2020,서울,40∼49세,의원,46.8
2020,서울,50∼59세,병원,38.6
2020,서울,50∼59세,의원,46.8
2020,서울,60세이상,병원,45.4
2020,서울,60세이상,의원,44.1
2020,서울,65세이상,병원,49.1
2020,서울,65세이상,의원,41
2020,부산,15∼19세,병원,
2020,부산,15∼19세,의원,
2020,부산,13∼19세,병원,45.6
2020,부산,13∼19세,의원,37.1
2020,부산,20∼29세,병원,44.2
2020,부산,20∼29세,의원,38.2
2020,부산,30∼39세,병원,43.7
2020,부산,30∼39세,의원,40.9
2020,부산,40∼49세,병원,40.8
2020,부산,40∼49세,의원,43.5
2020,부산,50∼59세,병원,43.2
2020,부산,50∼59세,의원,48.2
2020,부산,60세이상,병원,46
2020,부산,60세이상,의원,47.5
2020,부산,65세이상,병원,48.3
2020,부산,65세이상,의원,46.3
2020,대구,15∼19세,병원,
2020,대구,15∼19세,의원,
2020,대구,13∼19세,병원,42.5
2020,대구,13∼19세,의원,33.2
2020,대구,20∼29세,병원,32.8
2020,대구,20∼29세,의원,51.2
2020,대구,30∼39세,병원,39.4
2020,대구,30∼39세,의원,47.2
2020,대구,40∼49세,병원,27.8
2020,대구,40∼49세,의원,55.1
2020,대구,50∼59세,병원,26.3
2020,대구,50∼59세,의원,57.8
2020,대구,60세이상,병원,39.8
2020,대구,60세이상,의원,52.4
2020,대구,65세이상,병원,39.5
2020,대구,65세이상,의원,53.9
2020,인천,15∼19세,병원,
2020,인천,15∼19세,의원,
2020,인천,13∼19세,병원,51.7
2020,인천,13∼19세,의원,33.4
2020,인천,20∼29세,병원,48
2020,인천,20∼29세,의원,29.3
2020,인천,30∼39세,병원,40.5
2020,인천,30∼39세,의원,44.4
2020,인천,40∼49세,병원,40.6
2020,인천,40∼49세,의원,44.8
2020,인천,50∼59세,병원,43.2
2020,인천,50∼59세,의원,42.1
2020,인천,60세이상,병원,49
2020,인천,60세이상,의원,41.9
2020,인천,65세이상,병원,51.2
2020,인천,65세이상,의원,40.2
2020,광주,15∼19세,병원,
2020,광주,15∼19세,의원,
2020,광주,13∼19세,병원,60.1
2020,광주,13∼19세,의원,17.5
2020,광주,20∼29세,병원,58.3
2020,광주,20∼29세,의원,20.9
2020,광주,30∼39세,병원,59
2020,광주,30∼39세,의원,27.3
2020,광주,40∼49세,병원,46.2
2020,광주,40∼49세,의원,37.8
2020,광주,50∼59세,병원,45.6
2020,광주,50∼59세,의원,40.2
2020,광주,60세이상,병원,47.1
2020,광주,60세이상,의원,45.3
2020,광주,65세이상,병원,46.8
2020,광주,65세이상,의원,46.8
2020,대전,15∼19세,병원,
2020,대전,15∼19세,의원,
2020,대전,13∼19세,병원,41.9
2020,대전,13∼19세,의원,44.7
2020,대전,20∼29세,병원,46.5
2020,대전,20∼29세,의원,30.7
2020,대전,30∼39세,병원,33.3
2020,대전,30∼39세,의원,47.9
2020,대전,40∼49세,병원,39.9
2020,대전,40∼49세,의원,47.1
2020,대전,50∼59세,병원,30.2
2020,대전,50∼59세,의원,51
2020,대전,60세이상,병원,35.3
2020,대전,60세이상,의원,53.5
2020,대전,65세이상,병원,36.2
2020,대전,65세이상,의원,54
2020,울산,15∼19세,병원,
2020,울산,15∼19세,의원,
2020,울산,13∼19세,병원,53.1
2020,울산,13∼19세,의원,24.3
2020,울산,20∼29세,병원,44.5
2020,울산,20∼29세,의원,28.9
2020,울산,30∼39세,병원,34.1
2020,울산,30∼39세,의원,37.3
2020,울산,40∼49세,병원,30
2020,울산,40∼49세,의원,47.6
